nama_kos,lokasi,kota,harga,tipe_kos,Kasur,AC,WiFi,K. Mandi Dalam,Kloset Duduk,Lemari,Meja,Dapur,Parkir Motor,Parkir Mobil,Mesin Cuci,Laundry,Akses 24 Jam,Air Panas
Kost Rumah Deka Tipe A,Pondok Aren,Surabaya,Rp514.600,Putra,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Perkici IV STAN Tipe A Bintaro,Pondok Aren,Surabaya,Rp1.200.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Al Karim STAN Tipe B,Pondok Aren,Surabaya,Rp735.500,Putri,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bokis 1 Bintaro Tipe A,Pondok Aren,Surabaya,Rp535.300,Putri,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Putri Mawar PJMI Tipe B Bintaro,Kecamatan Pondok Aren,Surabaya,Rp1.375.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ravanti Tipe B,Kecamatan Ciputat Timur,Surabaya,Rp1.625.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hitz Tipe F2,Kecamatan Pondok Aren,Surabaya,Rp1.620.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bunda Femmy Tipe A,Ciputat Timur,Surabaya,Rp1.140.000,Putri,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puter Bintaro Jaya Sektor 5 Tipe A,Pondok Aren,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Griya Tentrem Bintaro Tipe B,Pondok Aren,Surabaya,Rp858.000,Campur,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost STAN Tipe A Jurang Mangu,Pondok Aren,Surabaya,Rp1.325.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Mandar IV Bintaro Tipe A,Pondok Aren,Surabaya,Rp1.985.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Al Karim STAN Tipe C,Pondok Aren,Surabaya,Rp862.900,Putri,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost STAN Bintaro Andalusia Tipe A,Kecamatan Pondok Aren,Surabaya,Rp1.425.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Putri Mawar PJMI Tipe C Bintaro,Pondok Aren,Surabaya,Rp1.125.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Mpok Ima,Pondok Aren,Surabaya,Rp1.000.000,Putri,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost STAN Bintaro Andalusia Tipe B,Kecamatan Pondok Aren,Surabaya,Rp1.495.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Ravanti Tipe A,Kecamatan Ciputat Timur,Surabaya,Rp1.402.500,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost STAN Bintaro Andalusia Tipe C,Pondok Aren,Surabaya,Rp1.103.000,Putra,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Nako Tipe A,Pondok Aren,Surabaya,Rp1.600.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Al Karim STAN Tipe A,Pondok Aren,Surabaya,Rp1.215.700,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Alvania Tipe B,Ciputat Timur,Surabaya,Rp1.650.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Jm Tipe B,Pondok Aren,Surabaya,Rp800.000,Putra,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Kamila Sawah Baru Tipe B,Ciputat,Surabaya,Rp1.395.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ridwan I,Ciputat,Surabaya,Rp1.250.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Almafa Exclusive,Ciputat,Surabaya,Rp1.300.000,Putri,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Griyo Kulo Tipe C,Ciputat Timur,Surabaya,Rp1.230.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Niaga STAN Tipe B,Pondok Aren,Surabaya,Rp990.000,Putri,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Niaga STAN Tipe C,Pondok Aren,Surabaya,Rp765.000,Putri,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hitz Tipe B,Kecamatan Pondok Aren,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Sunday Bintaro Executive,Kecamatan Pondok Aren,Surabaya,Rp1.850.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hitz Tipe A,Kecamatan Pondok Aren,Surabaya,Rp1.300.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ibu Yayah,Kecamatan Pondok Aren,Surabaya,Rp900.000,Campur,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Alvania Tipe A,Ciputat Timur,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ombas,Kecamatan Pondok Aren,Surabaya,Rp700.000,Putra,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Tiara Asrii Tipe B,Kecamatan Pondok Aren,Surabaya,Rp1.700.000,Putri,Tidak,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Niaga STAN Tipe A,Pondok Aren,Surabaya,Rp999.000,Putri,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Griya Tentrem Bintaro Tipe A,Pondok Aren,Surabaya,Rp725.000,Campur,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bu Hj Sarmi Tipe A,Kecamatan Pondok Aren,Surabaya,Rp650.000,Putra,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bintaro Sektor 3A Dekat STAN Tipe C,Kecamatan Pondok Aren,Surabaya,Rp1.800.000,Campur,Ada,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Niaga STAN Tipe D,Pondok Aren,Surabaya,Rp585.000,Putri,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost STAN Bintaro Andalusia Tipe D,Pondok Aren,Surabaya,Rp1.225.000,Putra,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Alvania Tipe D,Ciputat Timur,Surabaya,Rp1.650.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bintaro Sektor 9,Kecamatan Ciputat,Surabaya,Rp1.800.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Putri Mawar PJMI Tipe A Bintaro,Kecamatan Pondok Aren,Surabaya,Rp1.475.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Arum Asri 1 Tipe Kmd,Kecamatan Pondok Aren,Surabaya,Rp900.000,Putra,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Griya Ismah Tipe Vip,Ciputat Timur,Surabaya,Rp900.000,Putri,Ada,Tidak,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Marina,Kecamatan Pondok Aren,Surabaya,Rp900.000,Putri,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Baru STAN,Pondok Aren,Surabaya,Rp1.000.000,Putra,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Griya 17,Kecamatan Pondok Aren,Surabaya,Rp1.250.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost STAN Tipe B Jurang Mangu,Pondok Aren,Surabaya,Rp925.000,Campur,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Garuda 8,Ciputat,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Asoka D215 Tipe Ac,Ciputat,Surabaya,Rp1.200.000,Putri,Ada,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bu Wulan,Kecamatan Ciputat Timur,Surabaya,Rp1.200.000,Putri,Ada,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bunda Ica Tipe A,Kecamatan Ciputat,Surabaya,Rp600.000,Putri,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Sistraa Tipe A,Kecamatan Ciputat,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Syifa Standart,Kecamatan Ciputat,Surabaya,Rp1.350.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Mama Eel,Ciputat Timur,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Griya Embassy Tipe A,Pondok Aren,Surabaya,Rp700.000,Putra,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Sumber Rejeki Selatan,Pondok Aren,Surabaya,Rp900.000,Campur,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost The Rajwa Bintaro Selatan,Pondok Aren,Surabaya,Rp1.500.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hepi Golaq Tipe A,Pondok Aren,Surabaya,Rp1.200.000,Putra,Tidak,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Orange,Pondok Aren,Surabaya,Rp750.000,Putra,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Grand Living Stan,Kecamatan Pondok Aren,Surabaya,Rp1.500.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Azka Tipe A1,Ciputat Timur,Surabaya,Rp1.200.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Griya Tentrem Bintaro Tipe C,Pondok Aren,Surabaya,Rp956.000,Campur,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Kamila Sawah Baru Tipe A,Ciputat,Surabaya,Rp1.674.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bu Neneng Tipe 1,Pondok Aren,Surabaya,Rp1.200.000,Putri,Ada,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Asri,Ciputat,Surabaya,Rp1.000.000,Putri,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Pondok Jaya Bintaro,Pondok Aren,Surabaya,Rp1.250.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ini Tipe A,Ciputat,Surabaya,Rp2.100.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Hernawan Tipe B,Kecamatan Ciputat,Surabaya,Rp1.350.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Al Izzah Tipe C,Kecamatan Pondok Aren,Surabaya,Rp385.000,Putra,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Fatimah,Pondok Aren,Surabaya,Rp800.000,Putri,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ibu Noi Tipe A,Kecamatan Pondok Aren,Surabaya,Rp1.000.000,Putri,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Kasira Residence Bintaro Deluxe,Ciputat Timur,Surabaya,Rp5.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost White House,Ciputat Timur,Surabaya,Rp1.050.000,Putri,Ada,Tidak,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Haji Uwin,Kecamatan Ciputat Timur,Surabaya,Rp800.000,Putra,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Griya Arnay 1,Kecamatan Ciputat,Surabaya,Rp1.200.000,Campur,Tidak,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Rumah Ibu Tipe Ac,Kecamatan Pondok Aren,Surabaya,Rp1.300.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bunda Aya,Kecamatan Ciputat,Surabaya,Rp1.600.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Btx 31,Ciputat,Surabaya,Rp1.800.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Cendana Bintaro Jaya Sektor 9 Tipe A,Pondok Aren,Surabaya,Rp2.000.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Mawar 88 Tipe B Premium,Pondok Aren,Surabaya,Rp2.400.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Mawar 88 Tipe A1,Pondok Aren,Surabaya,Rp2.250.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Gemiini House Standart,Kecamatan Ciputat Timur,Surabaya,Rp1.450.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost House Of Tamara Tipe C,Pondok Aren,Surabaya,Rp1.400.000,Campur,Ada,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Dedaun STAN Bintaro Sektor 5,Pondok Aren,Surabaya,Rp1.500.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Anisa Bintaro Single Deluxe,Pondok Aren,Surabaya,Rp1.400.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Pavillion 99,Ciputat Timur,Surabaya,Rp1.950.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
