nama_kos,lokasi,kota,harga,tipe_kos,Kasur,AC,WiFi,K. Mandi Dalam,Kloset Duduk,Lemari,Meja,Dapur,Parkir Motor,Parkir Mobil,Mesin Cuci,Laundry,Akses 24 Jam,Air Panas
Kost Griya Diba Selatan,Pondok Aren,Surabaya,Rp1.300.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bangau Bintaro B Selatan,Pondok Aren,Surabaya,Rp1.600.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Pintu Kuning,Kecamatan Pondok Aren,Surabaya,Rp1.800.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Terakota Pondok Jaya Tipe A,Kecamatan Pondok Aren,Surabaya,Rp1.800.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Vanya,Ciputat Timur,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Urban Home Tipe A,Kecamatan Ciputat,Surabaya,Rp1.550.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Cruz Living Home Bintaro Executive,Ciputat,Surabaya,Rp1.499.880,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Mawar 88 Tipe C1,Pondok Aren,Surabaya,Rp2.000.000,Campur,Ada,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Beton Tipe A,Ciputat Timur,Surabaya,Rp1.800.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Tiara Asri Tipe C,Pondok Aren,Surabaya,Rp2.000.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Graha 89 Tipe B,Kecamatan Ciputat,Surabaya,Rp1.650.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Taki House Tipe D,Pondok Aren,Surabaya,Rp1.300.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hai 2 Tipe A,Ciputat Timur,Surabaya,Rp2.000.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost D Green,Ciputat,Surabaya,Rp750.000,Campur,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bintaro Sektor 7 AC,Kecamatan Ciputat,Surabaya,Rp1.350.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost H Agustomi II Tipe B,Timur,Surabaya,Rp1.000.000,Putra,Ada,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Jalak Tipe A Bintaro,Ciputat Timur,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Arsyila Tipe D,Kecamatan Ciputat Timur,Surabaya,Rp600.000,Putri,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Damayanti Tipe A,Kecamatan Ciputat,Surabaya,Rp1.450.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Sri Astuti Ratnaningsih,Ciputat Timur,Surabaya,Rp1.750.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Pondok Jaya,Kecamatan Pondok Aren,Surabaya,Rp2.700.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Tiara Asri Tipe A1,Pondok Aren,Surabaya,Rp1.200.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost H Agustomi II Tipe A,Kecamatan Pondok Aren,Surabaya,Rp700.000,Putra,Ada,Tidak,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Executive Room 02,Kecamatan Pondok Aren,Surabaya,Rp1.650.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost H Agustomi,Kecamatan Pondok Aren,Surabaya,Rp600.000,Campur,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Rumah Teduh Tipe B,Kecamatan Pondok Aren,Surabaya,Rp1.800.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Anggrek Tipe A,Kecamatan Ciputat Timur,Surabaya,Rp850.000,Putri,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Kramat,Kecamatan Ciputat Timur,Surabaya,Rp1.600.000,Campur,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Setia,Kecamatan Pondok Aren,Surabaya,Rp700.000,Putra,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hooni Home Tipe Single,Kecamatan Pondok Aren,Surabaya,Rp2.600.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Vvip Grand Room 03,Kecamatan Pondok Aren,Surabaya,Rp3.100.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Studio Room 014,Kecamatan Pondok Aren,Surabaya,Rp2.250.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost District 39 Tipe Standart,Kecamatan Ciputat Timur,Surabaya,Rp1.300.000,Campur,Ada,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Omahku,Pondok Aren,Surabaya,Rp1.250.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Arsyila Tipe A1,Kecamatan Ciputat Timur,Surabaya,Rp675.000,Putri,Ada,Tidak,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Pondok Ranji Standard,Ciputat Timur,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Aleeza Tipe A,Ciputat Timur,Surabaya,Rp1.100.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Arsyila Tipe B1,Kecamatan Ciputat Timur,Surabaya,Rp650.000,Putri,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bhyant Studio Bintaro Pondok Ranji Tipe A Selatan,Ciputat Timur,Surabaya,Rp1.350.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Pondok Ranji Tipe D,Ciputat Timur,Surabaya,Rp1.300.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Mawar 88 Tipe A2,Pondok Aren,Surabaya,Rp2.200.000,Campur,Ada,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bintaro Sektor 7 Tipe B,Kecamatan Ciputat,Surabaya,Rp1.550.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Puri Purbasari Co Living Executive 02,Kecamatan Pondok Aren,Surabaya,Rp1.750.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Cikini 3 Bintaro,Pondok Aren,Surabaya,Rp700.000,Campur,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bintaro Jaya 9 Superior,Pondok Aren,Surabaya,Rp1.600.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hooni Home Tipe Double,Kecamatan Pondok Aren,Surabaya,Rp2.900.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Omahe He Ra Tipe Executive,Pondok Aren,Surabaya,Rp2.250.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Mawar 88 Tipe B1,Pondok Aren,Surabaya,Rp2.350.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost House of Danish Selatan,Ciputat Timur,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Sudut Menjangan,Kecamatan Ciputat Timur,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Puri Purbasari Co Living Executive Single Room 12,Kecamatan Pondok Aren,Surabaya,Rp1.150.000,Campur,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Rumah Teduh Tipe A,Kecamatan Pondok Aren,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Studio Room 010,Kecamatan Pondok Aren,Surabaya,Rp2.000.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Pavilliun 8,Kecamatan Ciputat Timur,Surabaya,Rp2.850.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bangau Bintaro A,Pondok Aren,Surabaya,Rp2.200.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Damayanti Tipe C,Kecamatan Ciputat,Surabaya,Rp1.650.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Taki House Tipe B,Kecamatan Pondok Aren,Surabaya,Rp1.250.000,Putra,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Keana,Kecamatan Pondok Aren,Surabaya,Rp1.600.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Alexandria STAN,Kecamatan Pondok Aren,Surabaya,Rp650.000,Putri,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Milenial Tipe F2,Pondok Aren,Surabaya,Rp1.700.000,Putra,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Elpiji Tipe C,Ciputat Timur,Surabaya,Rp1.000.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Grand Room Mezanine 06,Kecamatan Pondok Aren,Surabaya,Rp2.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Omah 92 Tipe Non Ac,Kecamatan Pondok Aren,Surabaya,Rp600.000,Putra,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Dhianra Tipe A Selatan,Pondok Aren,Surabaya,Rp1.500.000,Putri,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Aris Saona Tipe B,Ciputat,Surabaya,Rp1.200.000,Campur,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Nyaman Sawah Baru,Kecamatan Ciputat,Surabaya,Rp1.475.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Belle,Kecamatan Ciputat,Surabaya,Rp1.250.000,Putra,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Single Room 011,Kecamatan Pondok Aren,Surabaya,Rp1.350.000,Campur,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Aan,Kecamatan Ciputat Timur,Surabaya,Rp1.400.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hj Maryati,Ciputat,Surabaya,Rp1.000.000,Putri,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Puri Purbasari Co Living Grand Room 05,Kecamatan Pondok Aren,Surabaya,Rp2.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Afiya Tipe A,Ciputat Timur,Surabaya,Rp950.000,Putra,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Grand Room 04,Kecamatan Pondok Aren,Surabaya,Rp2.800.000,Campur,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Teduh Tipe 1,Kecamatan Ciputat Timur,Surabaya,Rp1.000.000,Putri,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Murai Neneng Tipe A,Pondok Aren,Surabaya,Rp1.200.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Elpiji Tipe E,Ciputat Timur,Surabaya,Rp950.000,Putri,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Pasmod Bintaro,Kecamatan Ciputat,Surabaya,Rp1.350.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Puri Purbasari Co Living Studio,Kecamatan Pondok Aren,Surabaya,Rp1.900.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Wildan,Ciputat Timur,Surabaya,Rp750.000,Putri,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Hj Khomsiyah Tipe A,Kecamatan Ciputat,Surabaya,Rp1.000.000,Campur,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Anggrek Tipe C,Kecamatan Ciputat Timur,Surabaya,Rp775.000,Putri,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bintaro Sektor 7 Tipe C,Kecamatan Ciputat,Surabaya,Rp1.450.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Elpiji Tipe I,Ciputat Timur,Surabaya,Rp900.000,Putri,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ero Residence,Ciputat Timur,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Fanuel Vip Executive,Kecamatan Pondok Aren,Surabaya,Rp1.900.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bhyant Studio Bintaro Pondok Ranji Tipe B,Ciputat Timur,Surabaya,Rp1.150.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Elpiji Tipe A,Ciputat Timur,Surabaya,Rp1.100.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hidayah Tipe E,Kecamatan Pondok Aren,Surabaya,Rp950.000,Putra,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Wisma Antique,Kecamatan Pondok Aren,Surabaya,Rp1.200.000,Campur,Tidak,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
