nama_kos,lokasi,kota,harga,tipe_kos,Kasur,AC,WiFi,K. Mandi Dalam,Kloset Duduk,Lemari,Meja,Dapur,Parkir Motor,Parkir Mobil,Mesin Cuci,Laundry,Akses 24 Jam,Air Panas
Kost Bu Tia UPJ Tipe A Bintaro Tangerang,Ciputat,Surabaya,Rp1.700.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hai 2 Tipe C AC Furnish,Ciputat Timur,Surabaya,Rp1.550.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Fanila Syariah,Kecamatan Ciputat,Surabaya,Rp1.000.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Taki House Tipe C,Pondok Aren,Surabaya,Rp850.000,Putri,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Taki House Tipe A,Pondok Aren,Surabaya,Rp850.000,Putra,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Puri Purbasari Co Living Grand Room 04 Lantai 1,Kecamatan Pondok Aren,Surabaya,Rp2.800.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hai 2 Tipe B,Ciputat Timur,Surabaya,Rp1.850.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Hepi Golaq Executive,Pondok Aren,Surabaya,Rp650.000,Putra,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bintaro Jaya 9 Tipe B,Pondok Aren,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Dekat I Vip,Kecamatan Pondok Aren,Surabaya,Rp1.450.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Grand Room 05,Kecamatan Pondok Aren,Surabaya,Rp2.800.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Arga Wilis Tipe Vip,Kecamatan Pondok Aren,Surabaya,Rp2.200.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bon Kop,Kecamatan Pondok Aren,Surabaya,Rp5.000.000,Campur,Tidak,Tidak,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Dhomee Tipe Kecil,Kecamatan Ciputat Timur,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bella Dina Tipe A,Kecamatan Ciputat Timur,Surabaya,Rp1.200.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Fanartha Deluxe,Kecamatan Pondok Aren,Surabaya,Rp1.550.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bintaro Jaya 9 Tipe Superior,Kecamatan Ciputat,Surabaya,Rp1.400.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Perum 10 Ds Deluxe,Pondok Aren,Surabaya,Rp1.550.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Fanuel 2 Vvip Suite,Kecamatan Pondok Aren,Surabaya,Rp2.100.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Kirania Tipe B1,Kecamatan Pondok Aren,Surabaya,Rp700.000,Putri,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Milenial Tipe F,Pondok Aren,Surabaya,Rp1.600.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bintaro Jaya 9 Executive Room,Kecamatan Ciputat,Surabaya,Rp1.400.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Adikara 101 Tipe B,Ciputat Timur,Surabaya,Rp1.950.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost House Of Tamara Tipe A,Pondok Aren,Surabaya,Rp1.600.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Mentari 16 Tipe A,Kecamatan Pondok Aren,Surabaya,Rp1.100.000,Campur,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Niaga,Kecamatan Pondok Aren,Surabaya,Rp700.000,Putri,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bintaro 666 Tipe B,Kecamatan Pondok Aren,Surabaya,Rp999.999,Putra,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Dhomee Tipe Besar,Kecamatan Ciputat Timur,Surabaya,Rp2.000.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Tiara Asri Vip Room,Pondok Aren,Surabaya,Rp3.100.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Syariah Pondok Marina 1 Tipe Kamar A,Kecamatan Pondok Aren,Surabaya,Rp1.000.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hayashi Home Bintaro Tipe A,Pondok Aren,Surabaya,Rp1.350.000,Campur,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Bintaro Studio Room 07,Kecamatan Pondok Aren,Surabaya,Rp2.000.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Arga Wilis Tipe B,Kecamatan Pondok Aren,Surabaya,Rp1.800.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Adikara 101 Tipe A,Ciputat Timur,Surabaya,Rp1.750.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hitz Tipe E,Kecamatan Pondok Aren,Surabaya,Rp1.690.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Milenial Tipe C,Pondok Aren,Surabaya,Rp1.450.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Milenial Tipe A,Pondok Aren,Surabaya,Rp1.300.000,Putra,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Mama Haykal,Kecamatan Ciputat,Surabaya,Rp750.000,Campur,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Fanartha 1,Pondok Aren,Surabaya,Rp1.650.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Teduh Tipe 2,Kecamatan Ciputat Timur,Surabaya,Rp900.000,Putri,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Nada Ibu Hamida,Pondok Aren,Surabaya,Rp800.000,Putri,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Damayanti Tipe B Tangerang,Ciputat,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost House Of Tamara Tipe B,Pondok Aren,Surabaya,Rp1.500.000,Campur,Ada,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Rumah Langit STAN,Kecamatan Pondok Aren,Surabaya,Rp700.000,Putra,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Makassar Tipe A,Ciputat,Surabaya,Rp830.000,Campur,Tidak,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ellada Garden,Ciputat Timur,Surabaya,Rp2.300.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bie Xce,Ciputat,Surabaya,Rp700.000,Putri,Ada,Tidak,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Perkici Pondok Aren,Ciputat Timur,Surabaya,Rp1.100.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Urban Home Tipe B,Kecamatan Ciputat,Surabaya,Rp1.900.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Aliesha Eksklusif,Kecamatan Ciputat Timur,Surabaya,Rp1.800.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Dhianra Tipe B Selatan,Pondok Aren,Surabaya,Rp850.000,Putri,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Milenial Tipe E,Pondok Aren,Surabaya,Rp1.820.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Ndoro Ayu,Kecamatan Ciputat Timur,Surabaya,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Mandaru 18 Tipe A,Kecamatan Pondok Aren,Surabaya,Rp1.100.000,Putra,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Co Living Grand Room 04,Kecamatan Pondok Aren,Surabaya,Rp2.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Elpiji Tipe B,Ciputat Timur,Surabaya,Rp1.100.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Milenial Tipe B,Pondok Aren,Surabaya,Rp1.395.000,Putra,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Wisma Al Izzah Pak Akim Tipe A,Kecamatan Pondok Aren,Surabaya,Rp550.000,Putra,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Plaza Bintaro 3,Pondok Aren,Surabaya,Rp500.000,Campur,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Elpiji Tipe D,Ciputat Timur,Surabaya,Rp950.000,Putri,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bintaro Exchanged,Ciputat,Surabaya,Rp1.400.088,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Tiara Asri Tipe B,Pondok Aren,Surabaya,Rp1.700.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Co Living Executive Single Room11,Kecamatan Pondok Aren,Surabaya,Rp1.300.000,Campur,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Nako Tipe B,Pondok Aren,Surabaya,Rp1.600.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Enzo Bintaro,Ciputat,Surabaya,Rp1.400.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Rumah Cozy Asri Bintaro Sektor 7,Kecamatan Pondok Aren,Surabaya,Rp1.700.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Graha 89 Tipe A,Ciputat,Surabaya,Rp1.750.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Arsyila Tipe C1,Kecamatan Ciputat Timur,Surabaya,Rp550.000,Putri,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Arsyila E1,Kecamatan Ciputat Timur,Surabaya,Rp425.000,Putri,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Afiya Tipe Standar,Kecamatan Ciputat Timur,Surabaya,Rp1.750.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hidayah Tipe A1,Kecamatan Pondok Aren,Surabaya,Rp1.500.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Teduh Tipe 3,Kecamatan Ciputat Timur,Malang,Rp900.000,Putri,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Titut Tipe A,Pondok Aren,Malang,Rp1.050.000,Putri,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Barlie House C2,Ciputat,Malang,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hidayah Tipe B1,Kecamatan Pondok Aren,Malang,Rp900.000,Putra,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hidayah Tipe D,Kecamatan Pondok Aren,Malang,Rp950.000,Putra,Ada,Tidak,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Elpiji Tipe F,Ciputat Timur,Jember,Rp950.000,Putri,Ada,Tidak,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Granit VVIP,Kecamatan Pondok Aren,Jember,Rp1.300.000,Putra,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hayashi Guest House,Pondok Aren,Jember,Rp1.500.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Hidayah Tipe C,Kecamatan Pondok Aren,Jember,Rp950.000,Putra,Ada,Tidak,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Of Danish Tipe A,Pondok Aren,Jember,Rp1.500.000,Putri,Ada,Ada,Ada,Tidak,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Puri Purbasari Co Living Studio Room 07,Kecamatan Pondok Aren,Jember,Rp1.950.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bhyant Studio Vvip,Ciputat Timur,Jember,Rp1.615.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Kak Ethe Vip,Kecamatan Ciputat,Jember,Rp1.400.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bhyant Studio Bintaro Pondok Ranji Paviliun Studio Selatan,Ciputat Timur,Jember,Rp1.615.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Dhomee Tipe Sedang,Kecamatan Ciputat Timur,Kediri,Rp1.900.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Bintaro Sektor 7 AA,Kecamatan Ciputat,Kediri,Rp1.550.000,Campur,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Teduh Tipe Kamar Mandi Luar,Kecamatan Ciputat Timur,Kediri,Rp800.000,Putri,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Kost Bluesea,Kecamatan Pondok Aren,Mojokerto,Rp750.000,Putri,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
Kost Iris Vila,Kecamatan Pondok Aren,Lumajang,Rp1.300.000,Putri,Ada,Ada,Ada,Ada,Ada,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Ada,Tidak
